// SPDX-FileCopyrightText: 2024 M. Shulhan <ms@kilabit.info>
//
// SPDX-License-Identifier: GPL-3.0-or-later

Test data for forwarding with Postgresql.

>>> http_log.json
[
  {
    "RequestDate": "2024-03-17T05:08:28.886Z",
    "HeaderRequest": null,
    "HeaderResponse": null,
    "ClientIP": "169.254.63.64",
    "FrontendName": "fe-http",
    "BackendName": "be-http",
    "ServerName": "be-http2",
    "HTTPProto": "HTTP/1.1",
    "HTTPMethod": "GET",
    "HTTPURL": "/",
    "HTTPQuery": "",
    "CookieRequest": "-",
    "CookieResponse": "-",
    "TerminationState": "----",
    "BytesRead": 149,
    "StatusCode": 200,
    "ClientPort": 52722,
    "TimeRequest": 10,
    "TimeWait": 20,
    "TimeConnect": 30,
    "TimeResponse": 40,
    "TimeAll": 50,
    "ConnActive": 1,
    "ConnFrontend": 1,
    "ConnBackend": 2,
    "ConnServer": 3,
    "Retries": 4,
    "ServerQueue": 5,
    "BackendQueue": 6
  },
  {
    "RequestDate": "2024-03-17T05:09:00.006Z",
    "HeaderRequest": null,
    "HeaderResponse": null,
    "ClientIP": "169.254.63.65",
    "FrontendName": "fe-http",
    "BackendName": "be-http",
    "ServerName": "be-http1",
    "HTTPProto": "HTTP/1.1",
    "HTTPMethod": "GET",
    "HTTPURL": "/",
    "HTTPQuery": "",
    "CookieRequest": "-",
    "CookieResponse": "-",
    "TerminationState": "----",
    "BytesRead": 149,
    "StatusCode": 200,
    "ClientPort": 52723,
    "TimeRequest": 11,
    "TimeWait": 21,
    "TimeConnect": 31,
    "TimeResponse": 41,
    "TimeAll": 51,
    "ConnActive": 1,
    "ConnFrontend": 1,
    "ConnBackend": 2,
    "ConnServer": 3,
    "Retries": 4,
    "ServerQueue": 5,
    "BackendQueue": 6
  }
]

<<< http_log.json
[
  {
    "RequestDate": "2024-03-17T05:09:00.006Z",
    "HeaderRequest": null,
    "HeaderResponse": null,
    "ClientIP": "169.254.63.65",
    "FrontendName": "fe-http",
    "BackendName": "be-http",
    "ServerName": "be-http1",
    "HTTPProto": "HTTP/1.1",
    "HTTPMethod": "GET",
    "HTTPURL": "/",
    "HTTPQuery": "",
    "CookieRequest": "-",
    "CookieResponse": "-",
    "TerminationState": "----",
    "BytesRead": 149,
    "StatusCode": 200,
    "ClientPort": 52723,
    "TimeRequest": 11,
    "TimeWait": 21,
    "TimeConnect": 31,
    "TimeResponse": 41,
    "TimeAll": 51,
    "ConnActive": 1,
    "ConnFrontend": 1,
    "ConnBackend": 2,
    "ConnServer": 3,
    "Retries": 4,
    "ServerQueue": 5,
    "BackendQueue": 6
  },
  {
    "RequestDate": "2024-03-17T05:08:28.886Z",
    "HeaderRequest": null,
    "HeaderResponse": null,
    "ClientIP": "169.254.63.64",
    "FrontendName": "fe-http",
    "BackendName": "be-http",
    "ServerName": "be-http2",
    "HTTPProto": "HTTP/1.1",
    "HTTPMethod": "GET",
    "HTTPURL": "/",
    "HTTPQuery": "",
    "CookieRequest": "-",
    "CookieResponse": "-",
    "TerminationState": "----",
    "BytesRead": 149,
    "StatusCode": 200,
    "ClientPort": 52722,
    "TimeRequest": 10,
    "TimeWait": 20,
    "TimeConnect": 30,
    "TimeResponse": 40,
    "TimeAll": 50,
    "ConnActive": 1,
    "ConnFrontend": 1,
    "ConnBackend": 2,
    "ConnServer": 3,
    "Retries": 4,
    "ServerQueue": 5,
    "BackendQueue": 6
  }
]
